epoch,tr_loss,tr_acc,tr_prec,tr_rec,tr_f1_macro,tr_f1_weighted,tr_f1_binary,tr_mae,tr_rmse,tr_mse,tr_mape,vl_loss,vl_acc,vl_prec,vl_rec,vl_f1_macro,vl_f1_weighted,vl_f1_binary,vl_mae,vl_rmse,vl_mse,vl_mape,lr
1,0.38109225791358553,0.6611111111111111,0.7154501261011001,0.6839789007147539,0.6538897995208675,0.6486126872049203,0.6038961038961039,19.3250565978388,24.501313002745555,600.3143388585084,16278461661.212948,0.3837283403941375,0.375,0.6428571428571428,0.5833333333333334,0.3650793650793651,0.3253968253968254,0.2857142857142857,15.375135958194733,19.678241678854164,387.2331955713932,294.54646990205555,0.0001
2,0.24020343320982937,0.9194444444444444,0.9243882747484784,0.9234022119644352,0.9194388499201334,0.9193978234085187,0.9187675070028011,15.666446286895209,20.18670720946373,407.50314796061497,9263358714.885036,0.3384226745008217,0.6625,0.7127659574468085,0.775,0.6533461723639866,0.6815117958594127,0.7096774193548387,18.673639643192292,24.66847797883991,608.5338057925096,255.33478271707182,0.0001
3,0.19278667206279448,0.9333333333333333,0.9388327721661055,0.9346590909090908,0.9332323575778183,0.9331746571460953,0.9306358381502889,13.184931345333139,18.275369537209873,333.9891317215786,3668703191.6505604,0.37386562614016894,0.7125,0.6740812379110251,0.725,0.6755422324105096,0.7302944806912361,0.7850467289719626,20.767414855957032,26.798200481259517,718.1435490337777,318.32297175619624,0.0001
4,0.16422789747997188,0.9555555555555556,0.9591836734693877,0.9555555555555555,0.9554675903018308,0.9554675903018307,0.9534883720930233,11.318145661263003,15.093059502213293,227.800445137351,5189425678.891502,0.2108802352023828,0.925,0.8918495297805643,0.9166666666666667,0.9031476997578693,0.9261501210653755,0.9491525423728815,12.948171625845134,20.040397912147693,401.6175484772136,68.24649882149596,0.0001
5,0.16468171231731699,0.9583333333333334,0.9599071207430341,0.9585018056112843,0.9583072753804462,0.958301484724249,0.9572649572649573,11.950873109739687,16.959160544003502,287.6131263572852,4679678101.97999,0.3523893208387445,0.7375,0.7313946216385241,0.8083333333333333,0.7180735022654807,0.7550763550931364,0.7920792079207921,16.983894932828843,24.532149843547675,601.8263759462761,147.69440486876874,0.0001
6,0.16562662689243537,0.9583333333333334,0.9586677367576244,0.9597605123920914,0.9583175737740349,0.9583580983550879,0.9591280653950953,11.655209050467239,16.31340552058856,266.1271996791693,3379963335.7869244,0.3748013860683012,0.75,0.75,0.8333333333333333,0.7333333333333334,0.7666666666666666,0.8,18.528220514499118,24.21625482989172,586.426997986254,132.71702364835528,0.0001
7,0.1401552037966553,0.9833333333333333,0.9833333333333334,0.9838709677419355,0.983328702417338,0.9833379642493284,0.9836065573770492,11.009192632055944,15.356174595578917,235.8120982099033,4021291595.121806,0.37027094200122307,0.8875,0.9347826086956521,0.775,0.8199549887471869,0.8750937734433609,0.9302325581395349,16.52797214090824,25.58678969294856,654.6838067911787,165.8174039332095,0.0001
8,0.13462419912401657,0.9722222222222222,0.9723448254575758,0.9730456554666007,0.972214504028897,0.9722325131466558,0.9726775956284153,9.95221767384145,13.35614666863227,178.3866538340169,5142015354.242278,0.2583675713470096,0.75,0.75,0.8333333333333333,0.7333333333333334,0.7666666666666666,0.8,15.891981887817384,21.536960318070495,463.8406597421432,134.95924200061603,0.0001
9,0.11097676557307648,0.9861111111111112,0.9868125701459034,0.9853146853146852,0.9859934169059459,0.9861004116379143,0.9847094801223242,8.37240095368276,11.958784981328634,143.0125382296513,4102848067.533041,0.21888322546900082,0.875,0.8273809523809523,0.8666666666666667,0.8432601880877743,0.8785266457680251,0.9137931034482758,13.167342025041581,18.457407612364886,340.67589576898524,119.87832799460887,1e-05
10,0.09671774920293746,0.9888888888888889,0.9886194952993568,0.9891640866873065,0.9888610414926204,0.9888919830440298,0.9894179894179894,7.528662960024343,10.447783410890365,109.15617820087591,3336779680.1950417,0.22321052103953926,0.7375,0.7439024390243902,0.825,0.7218082463984103,0.7548435171385992,0.787878787878788,11.873621419072151,18.78449606095939,352.8572922641989,72.13155636794522,1e-05
11,0.1123567952005591,0.9861111111111112,0.986042490118577,0.9861776061776062,0.9861024251268153,0.9861120762204773,0.9857549857549858,8.17002546613415,10.864114505299373,118.02898398425624,6306446175.408294,0.2220963247642537,0.85,0.8021978021978022,0.8666666666666667,0.8214285714285714,0.8571428571428573,0.8928571428571429,12.600167953968048,18.29829035764701,334.82743001275753,96.61095242801615,1e-05
12,0.09319045789488076,0.9888888888888889,0.9886363636363636,0.9893617021276595,0.9888765294771968,0.9888930086927862,0.989247311827957,7.449407863539333,10.175702367193823,103.544918665714,2339134859.401321,0.22115264775861493,0.8625,0.8127383676582761,0.8416666666666667,0.8250844762472669,0.8655336911150865,0.905982905982906,13.314839774370194,18.83889398554097,354.90392659845173,124.21444945138849,1e-05
13,0.09790990318382445,0.9805555555555555,0.9792899408284024,0.9823232323232323,0.9804285525671992,0.9805862114492967,0.9820051413881749,7.683854273116837,10.283943197013889,105.75948767940822,2537775140.0928254,0.19416973110329466,0.875,0.8276353276353277,0.8833333333333333,0.84744469870328,0.8798627002288331,0.912280701754386,11.136816918849945,17.09678079623611,292.29991359454783,89.25605078380572,1.0000000000000002e-06
14,0.09104440255468754,0.9916666666666667,0.9915730337078652,0.991891891891892,0.991663514754807,0.9916680174860351,0.9918256130790191,7.34893994892223,10.347568698126336,107.07217796244396,3268502597.341304,0.21705552367048392,0.8875,0.8418181818181818,0.8916666666666666,0.8608695652173912,0.8913043478260869,0.9217391304347826,12.994538828730583,18.714417616414867,350.2294267215791,116.67989293661772,1.0000000000000002e-06
15,0.10759853649154773,0.9777777777777777,0.975609756097561,0.9803921568627452,0.9775,0.9778333333333333,0.98,7.723348989006546,10.85411499893182,117.81181241003671,4239206218.1654677,0.20951810685493158,0.8625,0.8177822853279242,0.8916666666666666,0.8382055524912668,0.8695532266960839,0.9009009009009009,12.208118203282357,18.45409900494166,340.5537700841887,93.86990060907316,1.0000000000000002e-06
16,0.09007981361892817,0.9972222222222222,0.996969696969697,0.9974489795918368,0.9972014707825776,0.9972228916235012,0.9974424552429668,7.126654200079955,9.9010229296476,98.03025505340753,2775993183.064053,0.20722594285308488,0.875,0.8276353276353277,0.8833333333333333,0.84744469870328,0.8798627002288331,0.912280701754386,12.180413848161697,18.321700518103043,335.68470987505725,100.39321223471067,1.0000000000000002e-06
17,0.07764915479636246,0.9972222222222222,0.9972527472527473,0.9972067039106145,0.9972220293075909,0.9972221579173451,0.9971988795518207,6.280339349144035,8.630559475291273,74.48655685653996,4451760648.510727,0.22967837287561607,0.8875,0.8641456582633054,0.825,0.8417930125247197,0.8843111404087013,0.9268292682926829,13.386664074659347,19.650023041108188,386.1234055160827,115.21056931827358,1.0000000000000002e-06
18,0.09653540335918223,0.9805555555555555,0.980225988700565,0.9815789473684211,0.9805301666525021,0.9805692265033537,0.9812332439678284,6.964935023958485,9.406285632990873,88.47820940941051,4483594456.226867,0.22831408040211124,0.85,0.8021978021978022,0.8666666666666667,0.8214285714285714,0.8571428571428573,0.8928571428571429,13.731894859671593,19.940172618033674,397.61048403697987,117.71949105066403,1.0000000000000002e-07
19,0.0803472140527694,0.9916666666666667,0.9916666666666667,0.9918032786885246,0.9916660879227723,0.991667245410561,0.9917355371900827,6.463359175738878,8.4418678994216,71.26513363128485,4509880529.766156,0.2184561500259031,0.875,0.8273809523809523,0.8666666666666667,0.8432601880877743,0.8785266457680251,0.9137931034482758,12.910917180776597,19.124573151015284,365.7492982085347,109.17655179074868,1.0000000000000002e-07
20,0.08698149143798074,0.9944444444444445,0.9943181818181819,0.9946236559139785,0.9944401544401544,0.9944453024453026,0.9945945945945946,7.014824591866798,9.520224676279808,90.63467788684699,3679783896.847803,0.23735850302387806,0.875,0.8405017921146953,0.8166666666666667,0.8274374460742018,0.8727351164797239,0.9180327868852459,13.881752690672874,20.199839279808394,408.03350693009014,123.12960403945759,1.0000000000000002e-07
21,0.08775356838878343,0.9972222222222222,0.9972067039106145,0.9972527472527473,0.9972220293075909,0.9972222865270993,0.9972451790633609,7.1160566337199676,9.470842609024857,89.69685972492076,3936191833.907482,0.22514917721547292,0.8875,0.8641456582633054,0.825,0.8417930125247197,0.8843111404087013,0.9268292682926829,12.718663042783737,18.88039320395211,356.4692475358411,108.19012543973847,1.0000000000000002e-07
22,0.09681014478422725,0.9694444444444444,0.9713286713286713,0.9685761957730812,0.9693401156713817,0.9693997321131317,0.9675516224188789,6.838103716975699,9.345122189743256,87.33130874123178,3668263493.3220983,0.21402059209478255,0.8875,0.8641456582633054,0.825,0.8417930125247197,0.8843111404087013,0.9268292682926829,11.8218337982893,18.284197914070322,334.31189336089346,95.45306516917826,1.0000000000000004e-08
23,0.10871594018238945,0.9722222222222222,0.9723756906077348,0.9735449735449735,0.9722084980237156,0.9722393774703559,0.9728260869565218,7.785953233631639,11.38808281726105,129.6884302527964,3918777891.69191,0.22203764632491474,0.8625,0.8127383676582761,0.8416666666666667,0.8250844762472669,0.8655336911150865,0.905982905982906,13.177758234739304,19.415968290615044,376.9798246621689,112.86470514790511,1.0000000000000004e-08
